 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-40-gb972ae0
    Branch : main
   Git log : Numba-ify physics functions
 Date/time :  8 Mar 2024 16:33:00 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /home/jg6173/easyVVUQ-process/cost/cm3
     Input : /home/jg6173/easyVVUQ-process/cost/cm3/sol_IN.DAT
 Run title : paiv-step, hts, spr-045-14
  Run type : Reactor concept design: Tight aspect ratio tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 26
         Max iterations : ***
       Figure of merit  : +01  -- minimise major radius.
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -3.024E+05     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                 -0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  0.000E+00     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.325E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.325E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.325E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  0.000E+00     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -8.325E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -8.325E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -8.325E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  0.000E+00     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -3.353E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -3.353E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -3.353E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  0.000E+00     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -3.353E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -3.353E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -3.353E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 PF Circuit 6 Time point 0 (A)                                            (pfc6t0)                 -0.000E+00     
 PF Circuit 6 Time point 1 (A)                                            (pfc6t1)                  0.000E+00     
 PF Circuit 6 Time point 2 (A)                                            (pfc6t2)                 -1.672E+06     
 PF Circuit 6 Time point 3 (A)                                            (pfc6t3)                 -1.672E+06     
 PF Circuit 6 Time point 4 (A)                                            (pfc6t4)                 -1.672E+06     
 PF Circuit 6 Time point 5 (A)                                            (pfc6t5)                 -0.000E+00     
 PF Circuit 7 Time point 0 (A)                                            (pfc7t0)                 -0.000E+00     
 PF Circuit 7 Time point 1 (A)                                            (pfc7t1)                  0.000E+00     
 PF Circuit 7 Time point 2 (A)                                            (pfc7t2)                 -1.672E+06     
 PF Circuit 7 Time point 3 (A)                                            (pfc7t3)                 -1.672E+06     
 PF Circuit 7 Time point 4 (A)                                            (pfc7t4)                 -1.672E+06     
 PF Circuit 7 Time point 5 (A)                                            (pfc7t5)                 -0.000E+00     
 PF Circuit 8 Time point 0 (A)                                            (pfc8t0)                 -0.000E+00     
 PF Circuit 8 Time point 1 (A)                                            (pfc8t1)                  0.000E+00     
 PF Circuit 8 Time point 2 (A)                                            (pfc8t2)                 -5.192E+05     
 PF Circuit 8 Time point 3 (A)                                            (pfc8t3)                 -5.192E+05     
 PF Circuit 8 Time point 4 (A)                                            (pfc8t4)                 -5.192E+05     
 PF Circuit 8 Time point 5 (A)                                            (pfc8t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   0.000E+00     
 CS Circuit Time point 2 (A)                                              (cs t2)                  -5.192E+05     
 CS Circuit Time point 3 (A)                                              (cs t3)                  -5.192E+05     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -5.192E+05     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                2.302E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                2.302E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                2.302E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.397E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.539E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                1.047E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.749E+05  OP 
 Torus leg support mass (kg)                                              (gsm1)                    7.366E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    1.325E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    3.240E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[9.1e-04 1.5e-06 1.4e-03 6.4e-04 1.6e-03 1.3e-04 1.3e-03 5.8e-05 2.1e-03
 1.2e-05 1.9e-06]
 1	[1.5e-06 9.1e-04 6.4e-04 1.4e-03 1.3e-04 1.6e-03 5.8e-05 1.3e-03 1.2e-05
 2.1e-03 1.9e-06]
 2	[1.4e-03 6.4e-04 1.1e+00 3.1e-01 1.3e-01 5.4e-02 4.9e-02 2.4e-02 1.1e-02
 5.0e-03 5.4e-04]
 3	[6.4e-04 1.4e-03 3.1e-01 1.1e+00 5.4e-02 1.3e-01 2.4e-02 4.9e-02 5.0e-03
 1.1e-02 5.4e-04]
 4	[1.6e-03 1.3e-04 1.3e-01 5.4e-02 2.3e-01 1.0e-02 5.6e-02 4.8e-03 1.3e-02
 1.0e-03 1.3e-04]
 5	[1.3e-04 1.6e-03 5.4e-02 1.3e-01 1.0e-02 2.3e-01 4.8e-03 5.6e-02 1.0e-03
 1.3e-02 1.3e-04]
 6	[1.3e-03 5.8e-05 4.9e-02 2.4e-02 5.6e-02 4.8e-03 1.3e-01 2.4e-03 1.4e-02
 4.8e-04 4.9e-05]
 7	[5.8e-05 1.3e-03 2.4e-02 4.9e-02 4.8e-03 5.6e-02 2.4e-03 1.3e-01 4.8e-04
 1.4e-02 4.9e-05]
 8	[2.1e-03 1.2e-05 1.1e-02 5.0e-03 1.3e-02 1.0e-03 1.4e-02 4.8e-04 3.3e-02
 9.8e-05 1.3e-05]
 9	[1.2e-05 2.1e-03 5.0e-03 1.1e-02 1.0e-03 1.3e-02 4.8e-04 1.4e-02 9.8e-05
 3.3e-02 1.3e-05]
 Plasma	[1.9e-06 1.9e-06 5.4e-04 5.4e-04 1.3e-04 1.3e-04 4.9e-05 4.9e-05 1.3e-05
 1.3e-05 1.7e-06]
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                2.925E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               8.218E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         2.294E-04     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc.)                 3.935E-10     
 powfmw                                                                   (powfmw.)                 1.716E+03     
 total mass of the TF coils (kg)                                          (whttf)                   2.836E+06     
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   4.300E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.657E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.269E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         6.584E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 6.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                8.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.202E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.891E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.143E+00  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.078  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.046  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.723  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               1.089  OP 
 First Wall Volume (m3)                                                   (volfw)                      19.600  OP 
 Blanket Volume (m3)                                                      (volblkt)                   547.009  OP 
 Shield Volume (m3)                                                       (volshld)                   238.515  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    394.956  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          2.096E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.529E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.242E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             9.658E+04  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            6.023E+04  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 3.085E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.416E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 1.395E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  3.081E+06  OP 
 
 Nuclear heating :
 
 
 (Superdonducting magnet centrepost used)
 
 ST centrepost TF fast neutron fllux (E > 0.1 MeV) (m^(-2).s^(-1))        (neut_flux_cp)            6.452E+15  OP 
 ST centrepost TF heating (MW)                                            (pnuc_cp_tf)              2.840E-01  OP 
 ST centrepost shield heating (MW)                                        (pnuc_cp_sh)              2.286E+02  OP 
 ST centrepost total heating (MW)                                         (pnuc_cp)                 3.317E+02  OP 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.840E-01  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.168E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                9.333E+02  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.531E-08  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 3.157E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.997E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.913E-10  OP 
 Shield: second exponential                                               (exp_shield2)             2.465E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                9.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     32     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  5.004E+02  OP 
 Cryostat internal radius (m)                                             (rdewex)                  9.237E+00  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.281E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    1.828E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.004E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  2.461E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.925E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  2.832E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.076E+00  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    1.030E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  3.173E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  6.319E+01  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.159E+02  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   1.082E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.372E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   1.014E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  1.126E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  6.387E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.808E+00  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.140E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  2.185E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.212E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  8.017E-04  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  7.155E+01  OP 
 Dump resistor floor area (m2)                                            (drarea)                  1.490E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  8.569E+02  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   5.141E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.120E+00  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  7.096E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.500E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.494E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.532E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                8.889E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 8.889E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.439E+03  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       7.468E+01  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    7.271E-05  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    1.454E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.752E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  7.520E+02  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    2.541E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  2.541E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.000E+02     
 CS ramp-up time burns (s)                                                (tramp.)                  4.605E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.463E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 6.600E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.308E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.356E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.356E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   3.868E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.356E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 6.600E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          32     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 3.636E-01  OP 
 Passage length (m)                                                       (l1)                      1.000E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    4.363E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.300E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   6.400E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Power Plant Buildings ********************************************
 
 Reactor hall (internal) footprint (m2)                                   (reactor_hall_area)       2.478E+04     
 Reactor hall (internal) volume (m3)                                      (reactor_hall_vol)        1.745E+06     
    Reactor hall length (m)                                               (reactor_hall_l)          1.574E+02     
    Reactor hall width (m)                                                (reactor_hall_w)          1.574E+02     
    Reactor hall height (m)                                               (reactor_hall_h)          7.042E+01     
 Reactor building external footprint (m2)                                 (reactor_building_area)   2.606E+04     
 Reactor building external volume (m3)                                    (reactor_building_vol)    1.913E+06     
    Reactor building length (m)                                           (reactor_building_l)      1.614E+02     
    Reactor building width (m)                                            (reactor_building_w)      1.614E+02     
    Reactor building height (m)                                           (reactor_building_h)      7.342E+01     
 Reactor basement footprint (m2)                                          (reactor_basement_area)   2.478E+04     
 Reactor basement volume (m3)                                             (reactor_basement_vol)    9.159E+05     
 Reactor building + basement volume (m3)                                  (reactor_build_totvol)    2.829E+06     
 
 Hot cell facility internal footprint (m2)                                (hotcell_area)            2.936E+05     
 Hot cell facility internal volume (m3)                                   (hotcell_vol)             3.523E+06     
 Hot cell facility external footprint (m2)                                (hotcell_area_ext)        2.980E+05     
 Hot cell facility external volume (m3)                                   (hotcell_vol_ext)         4.470E+06     
 
 HCD (EC/EBW) building footprint (m2)                                     (hcd_building_area)       2.800E+03     
 HCD (EC/EBW) building volume (m3)                                        (hcd_building_vol)        7.000E+04     
 
 Turbine hall footprint (m2)                                              (turbine_hall_area)       6.758E+03     
 Turbine hall volume (m3)                                                 (turbine_hall_vol)        1.014E+05     
 
 Effective floor area (m2)                                                (efloor)                  1.746E+06     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 7.299E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  4.885E+01     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.736E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.308E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.502E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   7.096E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              3.049E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.600E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  9.240E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   2.671E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               4.502E-03  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              2.840E-01  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               3.120E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.942E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             1.400E-01  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 4.510E-01  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  2.000E+01     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           9.524E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.736E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Double Null Divertor area fraction of whole toroid surface               (2*fdiv)                  2.300E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-2fdiv-fhcd)            7.700E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.202E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.891E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              1.143E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.266E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             1.203E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              3.044E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.308E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.400     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.264  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   116.76
 palpfwmw                                                                       0.00                    17.14
 pradfw                                                                         0.00                   201.55
 htpmw_fw                                                                       0.00                     0.00
 
 Blanket:
 pnucblkt                                                                       0.00                   933.27
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 5.530990121606384e-08 0.0 5.530990121606384e-08
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 1.1429540360508847 0.0 1.1429540360508847
 
 Divertor:
 315.7235158568444 0.0 315.7235158568444
 202.35634494277474 0.0 202.35634494277474
 60.20382864791934 0.0 60.20382864791934
 2.8914184472376925 0.0 2.8914184472376925
 
 TART centrepost:
 pnuc_cp                                                                        0.00                   331.65
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 ppumpmw                                                                        0.00                     0.00
 
 TF coil:
 ptfnuc                                                                         0.00                     0.28
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 1851.0401638311266 331.9363260489088 2182.9764898800354
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2183.260  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     47.356  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   267.111  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    6.541  OP 
 Heat removal from injection power (MW)                                   (pinjht)                    167.701  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   16.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  513.354  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2199.878  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                298.476  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               157.478  OP 
 Total (MW)                                                                                           455.953  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             325.655  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.247  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.000  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                    137.210  OP 
 Total (MW)                                                                                           464.112  OP 
 
 WARNING: Power balance across separatrix is in error by more than 5 MW.
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1715.889  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   222.583  OP 
 Injected power (MW)                                                      (pinjmw.)                   137.210  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.000  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                124.281  OP 
 Total (MW)                                                                                          2199.963  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1388.969  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                229.734  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 581.175  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.284  OP 
 Total (MW)                                                                                          2200.162  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 105.390  OP 
 Required Net electric power output(MW)                                   (pnetelin)                 1000.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    304.911  OP 
